-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from F:\CRIM\IM-Android-Demo\Demo\app\src\main\AndroidManifest.xml:118:9-126:20
	android:grantUriPermissions
		ADDED from F:\CRIM\IM-Android-Demo\Demo\app\src\main\AndroidManifest.xml:122:13-47
	android:authorities
		INJECTED from F:\CRIM\IM-Android-Demo\Demo\app\src\main\AndroidManifest.xml
		ADDED from F:\CRIM\IM-Android-Demo\Demo\app\src\main\AndroidManifest.xml:120:13-64
	android:exported
		ADDED from F:\CRIM\IM-Android-Demo\Demo\app\src\main\AndroidManifest.xml:121:13-37
	android:name
		ADDED from F:\CRIM\IM-Android-Demo\Demo\app\src\main\AndroidManifest.xml:119:13-62
manifest
ADDED from F:\CRIM\IM-Android-Demo\Demo\app\src\main\AndroidManifest.xml:2:1-131:12
INJECTED from F:\CRIM\IM-Android-Demo\Demo\app\src\main\AndroidManifest.xml:2:1-131:12
INJECTED from F:\CRIM\IM-Android-Demo\Demo\app\src\main\AndroidManifest.xml:2:1-131:12
INJECTED from F:\CRIM\IM-Android-Demo\Demo\app\src\main\AndroidManifest.xml:2:1-131:12
MERGED from [com.github.lihangleo2:ShadowLayout:3.3.3] E:\data\.gradle\caches\transforms-3\2f215a94361d1434929310b9193ef0fc\transformed\jetified-ShadowLayout-3.3.3\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.lihangleo2:ShadowLayout:3.3.3] E:\data\.gradle\caches\transforms-3\2f215a94361d1434929310b9193ef0fc\transformed\jetified-ShadowLayout-3.3.3\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.maogedadada:SortLetter-Master:1.0.9] E:\data\.gradle\caches\transforms-3\beb673aecb9d4e8de23397ed7f3a2cc1\transformed\jetified-SortLetter-Master-1.0.9\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.maogedadada:SortLetter-Master:1.0.9] E:\data\.gradle\caches\transforms-3\beb673aecb9d4e8de23397ed7f3a2cc1\transformed\jetified-SortLetter-Master-1.0.9\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.AurelionX:WaterMarkView:1.1.2] E:\data\.gradle\caches\transforms-3\e3ffd4a8828c7441c947dd9fc8042841\transformed\jetified-WaterMarkView-1.1.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.AurelionX:WaterMarkView:1.1.2] E:\data\.gradle\caches\transforms-3\e3ffd4a8828c7441c947dd9fc8042841\transformed\jetified-WaterMarkView-1.1.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.simonebortolin:FlowLayoutManager:1.8.0] E:\data\.gradle\caches\transforms-3\52038f71ae5489150d6a9f59b25bd7c3\transformed\jetified-FlowLayoutManager-1.8.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.simonebortolin:FlowLayoutManager:1.8.0] E:\data\.gradle\caches\transforms-3\52038f71ae5489150d6a9f59b25bd7c3\transformed\jetified-FlowLayoutManager-1.8.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.lqr.audio:library:1.0.0] E:\data\.gradle\caches\transforms-3\14c57b6c937bd810bb24015e9fe24c76\transformed\jetified-library-1.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.lqr.audio:library:1.0.0] E:\data\.gradle\caches\transforms-3\14c57b6c937bd810bb24015e9fe24c76\transformed\jetified-library-1.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.airbnb.android:lottie:5.0.3] E:\data\.gradle\caches\transforms-3\e5aa7aa61f3879040be2c93b22e443fe\transformed\jetified-lottie-5.0.3\AndroidManifest.xml:5:5-7:41
MERGED from [com.airbnb.android:lottie:5.0.3] E:\data\.gradle\caches\transforms-3\e5aa7aa61f3879040be2c93b22e443fe\transformed\jetified-lottie-5.0.3\AndroidManifest.xml:5:5-7:41
MERGED from [cjt.library.wheel:camera:1.1.9] E:\data\.gradle\caches\transforms-3\aa8cea61182c501d136d10ad92616fae\transformed\jetified-camera-1.1.9\AndroidManifest.xml:7:5-9:41
MERGED from [cjt.library.wheel:camera:1.1.9] E:\data\.gradle\caches\transforms-3\aa8cea61182c501d136d10ad92616fae\transformed\jetified-camera-1.1.9\AndroidManifest.xml:7:5-9:41
MERGED from [com.davemorrissey.labs:subsampling-scale-image-view-androidx:3.10.0] E:\data\.gradle\caches\transforms-3\a1b7366af4a4e2db3b0a12e3fa695e1c\transformed\jetified-subsampling-scale-image-view-androidx-3.10.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.davemorrissey.labs:subsampling-scale-image-view-androidx:3.10.0] E:\data\.gradle\caches\transforms-3\a1b7366af4a4e2db3b0a12e3fa695e1c\transformed\jetified-subsampling-scale-image-view-androidx-3.10.0\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] E:\data\.gradle\caches\transforms-3\6561785645c9ae9febf2455eca9e2603\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] E:\data\.gradle\caches\transforms-3\6561785645c9ae9febf2455eca9e2603\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] E:\data\.gradle\caches\transforms-3\5882d965ef3775fd762916486f0d68f4\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] E:\data\.gradle\caches\transforms-3\5882d965ef3775fd762916486f0d68f4\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.alibaba:arouter-api:1.5.2] E:\data\.gradle\caches\transforms-3\0367912748028f295e31bef4ca75804d\transformed\jetified-arouter-api-1.5.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.alibaba:arouter-api:1.5.2] E:\data\.gradle\caches\transforms-3\0367912748028f295e31bef4ca75804d\transformed\jetified-arouter-api-1.5.2\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] E:\data\.gradle\caches\transforms-3\d5bb99dc6178a438fc049658d84fda1f\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] E:\data\.gradle\caches\transforms-3\d5bb99dc6178a438fc049658d84fda1f\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.3.1] E:\data\.gradle\caches\transforms-3\1e278ded3dbf374d88733e6c709087d4\transformed\jetified-lifecycle-livedata-ktx-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.3.1] E:\data\.gradle\caches\transforms-3\1e278ded3dbf374d88733e6c709087d4\transformed\jetified-lifecycle-livedata-ktx-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.multidex:multidex:2.0.1] E:\data\.gradle\caches\transforms-3\5dc23748b42b9d991e12b5608bbab4e8\transformed\multidex-2.0.1\AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.1] E:\data\.gradle\caches\transforms-3\5dc23748b42b9d991e12b5608bbab4e8\transformed\multidex-2.0.1\AndroidManifest.xml:20:5-43
MERGED from [com.tencent.bugly:crashreport:3.4.4] E:\data\.gradle\caches\transforms-3\7bdd51153f1c56352cf9d7a02746a594\transformed\jetified-crashreport-3.4.4\AndroidManifest.xml:5:5-7:41
MERGED from [com.tencent.bugly:crashreport:3.4.4] E:\data\.gradle\caches\transforms-3\7bdd51153f1c56352cf9d7a02746a594\transformed\jetified-crashreport-3.4.4\AndroidManifest.xml:5:5-7:41
MERGED from [com.tencent.bugly:nativecrashreport:3.9.2] E:\data\.gradle\caches\transforms-3\a65f1fd23037a7e576000de89ca96b03\transformed\jetified-nativecrashreport-3.9.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.tencent.bugly:nativecrashreport:3.9.2] E:\data\.gradle\caches\transforms-3\a65f1fd23037a7e576000de89ca96b03\transformed\jetified-nativecrashreport-3.9.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.getui:gtsdk:3.2.13.0] E:\data\.gradle\caches\transforms-3\7528cc583927a1cb5d4960dfa3ea2d41\transformed\jetified-gtsdk-3.2.13.0\AndroidManifest.xml:8:5-10:41
MERGED from [com.getui:gtsdk:3.2.13.0] E:\data\.gradle\caches\transforms-3\7528cc583927a1cb5d4960dfa3ea2d41\transformed\jetified-gtsdk-3.2.13.0\AndroidManifest.xml:8:5-10:41
MERGED from [com.getui:gtc:3.1.12.0] E:\data\.gradle\caches\transforms-3\cb43a1914598bb041901fd9fadbaca0b\transformed\jetified-gtc-3.1.12.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.getui:gtc:3.1.12.0] E:\data\.gradle\caches\transforms-3\cb43a1914598bb041901fd9fadbaca0b\transformed\jetified-gtc-3.1.12.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.getui.opt:hwp:3.1.1] E:\data\.gradle\caches\transforms-3\54d18f6090520b94e3d5b2269d7d4795\transformed\jetified-hwp-3.1.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.getui.opt:hwp:3.1.1] E:\data\.gradle\caches\transforms-3\54d18f6090520b94e3d5b2269d7d4795\transformed\jetified-hwp-3.1.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.getui.opt:xmp:3.3.0] E:\data\.gradle\caches\transforms-3\e05994a9a46ada6aa4bb03e9785b8125\transformed\jetified-xmp-3.3.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.getui.opt:xmp:3.3.0] E:\data\.gradle\caches\transforms-3\e05994a9a46ada6aa4bb03e9785b8125\transformed\jetified-xmp-3.3.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.assist-v3:oppo:3.2.0] E:\data\.gradle\caches\transforms-3\1da65c39bce7a9285571d9eb1805151e\transformed\jetified-oppo-3.2.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.assist-v3:oppo:3.2.0] E:\data\.gradle\caches\transforms-3\1da65c39bce7a9285571d9eb1805151e\transformed\jetified-oppo-3.2.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.assist-v3:vivo:3.1.0] E:\data\.gradle\caches\transforms-3\82e6f97fc778c337ad67013cbbe1e588\transformed\jetified-vivo-3.1.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.assist-v3:vivo:3.1.0] E:\data\.gradle\caches\transforms-3\82e6f97fc778c337ad67013cbbe1e588\transformed\jetified-vivo-3.1.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.getui.opt:mzp:3.2.2] E:\data\.gradle\caches\transforms-3\0130511ef9d6e682893e1a29b43724e4\transformed\jetified-mzp-3.2.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.getui.opt:mzp:3.2.2] E:\data\.gradle\caches\transforms-3\0130511ef9d6e682893e1a29b43724e4\transformed\jetified-mzp-3.2.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.getui.opt:ups:3.0.3] E:\data\.gradle\caches\transforms-3\85802e129fa3a2daa97825d8eb456285\transformed\jetified-ups-3.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.getui.opt:ups:3.0.3] E:\data\.gradle\caches\transforms-3\85802e129fa3a2daa97825d8eb456285\transformed\jetified-ups-3.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.getui.opt:honor:3.2.0] E:\data\.gradle\caches\transforms-3\4fe91870130862290cd884c0568466da\transformed\jetified-honor-3.2.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.getui.opt:honor:3.2.0] E:\data\.gradle\caches\transforms-3\4fe91870130862290cd884c0568466da\transformed\jetified-honor-3.2.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.huawei.hms:push:6.7.0.300] E:\data\.gradle\caches\transforms-3\d08a9c055c37a45f8a78cb0b61ac3a56\transformed\jetified-push-6.7.0.300\AndroidManifest.xml:5:5-7:41
MERGED from [com.huawei.hms:push:6.7.0.300] E:\data\.gradle\caches\transforms-3\d08a9c055c37a45f8a78cb0b61ac3a56\transformed\jetified-push-6.7.0.300\AndroidManifest.xml:5:5-7:41
MERGED from [io.realm:realm-android-library:10.11.1] E:\data\.gradle\caches\transforms-3\17bc038576516d2a9c73139e2d29649e\transformed\jetified-realm-android-library-10.11.1\AndroidManifest.xml:5:5-7:41
MERGED from [io.realm:realm-android-library:10.11.1] E:\data\.gradle\caches\transforms-3\17bc038576516d2a9c73139e2d29649e\transformed\jetified-realm-android-library-10.11.1\AndroidManifest.xml:5:5-7:41
MERGED from [io.realm:realm-android-kotlin-extensions:10.11.1] E:\data\.gradle\caches\transforms-3\ab6deedd35bab540e3bae7c86d3c1f51\transformed\jetified-realm-android-kotlin-extensions-10.11.1\AndroidManifest.xml:5:5-7:41
MERGED from [io.realm:realm-android-kotlin-extensions:10.11.1] E:\data\.gradle\caches\transforms-3\ab6deedd35bab540e3bae7c86d3c1f51\transformed\jetified-realm-android-kotlin-extensions-10.11.1\AndroidManifest.xml:5:5-7:41
MERGED from [io.reactivex.rxjava2:rxandroid:2.1.1] E:\data\.gradle\caches\transforms-3\fc4fc212d432ae5073d7d86a5fd82f32\transformed\jetified-rxandroid-2.1.1\AndroidManifest.xml:18:5-43
MERGED from [io.reactivex.rxjava2:rxandroid:2.1.1] E:\data\.gradle\caches\transforms-3\fc4fc212d432ae5073d7d86a5fd82f32\transformed\jetified-rxandroid-2.1.1\AndroidManifest.xml:18:5-43
MERGED from [com.wang.avi:library:2.1.3] E:\data\.gradle\caches\transforms-3\dee2493a4650d1f9b02ad9b52ab70ab3\transformed\jetified-library-2.1.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.wang.avi:library:2.1.3] E:\data\.gradle\caches\transforms-3\dee2493a4650d1f9b02ad9b52ab70ab3\transformed\jetified-library-2.1.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.bumptech.glide:glide:4.13.0] E:\data\.gradle\caches\transforms-3\ed5a72ecb5d35368e33bbf351bfd250e\transformed\jetified-glide-4.13.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.13.0] E:\data\.gradle\caches\transforms-3\ed5a72ecb5d35368e33bbf351bfd250e\transformed\jetified-glide-4.13.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.github.promeg:tinypinyin-lexicons-android-cncity:2.0.3] E:\data\.gradle\caches\transforms-3\211c96dc60cf4d034cf89a9bee42244f\transformed\jetified-tinypinyin-lexicons-android-cncity-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.promeg:tinypinyin-lexicons-android-cncity:2.0.3] E:\data\.gradle\caches\transforms-3\211c96dc60cf4d034cf89a9bee42244f\transformed\jetified-tinypinyin-lexicons-android-cncity-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.promeg:tinypinyin-android-asset-lexicons:2.0.3] E:\data\.gradle\caches\transforms-3\044dc4c00da300fa9d55061a3f106a72\transformed\jetified-tinypinyin-android-asset-lexicons-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.promeg:tinypinyin-android-asset-lexicons:2.0.3] E:\data\.gradle\caches\transforms-3\044dc4c00da300fa9d55061a3f106a72\transformed\jetified-tinypinyin-android-asset-lexicons-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.yanzhenjie.recyclerview:x:1.3.2] E:\data\.gradle\caches\transforms-3\20e9e49aebb6ba776f53333baa744855\transformed\jetified-x-1.3.2\AndroidManifest.xml:20:5-22:41
MERGED from [com.yanzhenjie.recyclerview:x:1.3.2] E:\data\.gradle\caches\transforms-3\20e9e49aebb6ba776f53333baa744855\transformed\jetified-x-1.3.2\AndroidManifest.xml:20:5-22:41
MERGED from [com.github.yuzhiqiang1993:zxing:2.2.9] E:\data\.gradle\caches\transforms-3\29b395bd2b0dfdfae7c47266df42e489\transformed\jetified-zxing-2.2.9\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.yuzhiqiang1993:zxing:2.2.9] E:\data\.gradle\caches\transforms-3\29b395bd2b0dfdfae7c47266df42e489\transformed\jetified-zxing-2.2.9\AndroidManifest.xml:5:5-7:41
MERGED from [com.contrarywind:Android-PickerView:4.1.9] E:\data\.gradle\caches\transforms-3\3abdb143cb86c79ecd9cbbdbb17475c0\transformed\jetified-Android-PickerView-4.1.9\AndroidManifest.xml:7:5-9:41
MERGED from [com.contrarywind:Android-PickerView:4.1.9] E:\data\.gradle\caches\transforms-3\3abdb143cb86c79ecd9cbbdbb17475c0\transformed\jetified-Android-PickerView-4.1.9\AndroidManifest.xml:7:5-9:41
MERGED from [org.raphets:roundimageview:1.2.0] E:\data\.gradle\caches\transforms-3\63855de5d9769e418c5dda9f5da642a0\transformed\jetified-roundimageview-1.2.0\AndroidManifest.xml:7:5-9:41
MERGED from [org.raphets:roundimageview:1.2.0] E:\data\.gradle\caches\transforms-3\63855de5d9769e418c5dda9f5da642a0\transformed\jetified-roundimageview-1.2.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.liulishuo.okdownload:okdownload:1.0.7] E:\data\.gradle\caches\transforms-3\eda4c0c64bdf6381b923510b57b4ce75\transformed\jetified-okdownload-1.0.7\AndroidManifest.xml:6:5-44
MERGED from [com.liulishuo.okdownload:okdownload:1.0.7] E:\data\.gradle\caches\transforms-3\eda4c0c64bdf6381b923510b57b4ce75\transformed\jetified-okdownload-1.0.7\AndroidManifest.xml:6:5-44
MERGED from [com.liulishuo.okdownload:sqlite:1.0.7] E:\data\.gradle\caches\transforms-3\b1544c4359744de03cedaa34e49e245c\transformed\jetified-sqlite-1.0.7\AndroidManifest.xml:5:5-44
MERGED from [com.liulishuo.okdownload:sqlite:1.0.7] E:\data\.gradle\caches\transforms-3\b1544c4359744de03cedaa34e49e245c\transformed\jetified-sqlite-1.0.7\AndroidManifest.xml:5:5-44
MERGED from [q.rorbin:badgeview:1.1.3] E:\data\.gradle\caches\transforms-3\e70974c742d1507fec4e9b41ecf74d31\transformed\jetified-badgeview-1.1.3\AndroidManifest.xml:7:5-9:41
MERGED from [q.rorbin:badgeview:1.1.3] E:\data\.gradle\caches\transforms-3\e70974c742d1507fec4e9b41ecf74d31\transformed\jetified-badgeview-1.1.3\AndroidManifest.xml:7:5-9:41
MERGED from [cn.jzvd:jiaozivideoplayer:7.7.0] E:\data\.gradle\caches\transforms-3\c2ba2f4ccd812bd5cca789127a7c3ac3\transformed\jetified-jiaozivideoplayer-7.7.0\AndroidManifest.xml:5:5-7:41
MERGED from [cn.jzvd:jiaozivideoplayer:7.7.0] E:\data\.gradle\caches\transforms-3\c2ba2f4ccd812bd5cca789127a7c3ac3\transformed\jetified-jiaozivideoplayer-7.7.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.media:media:1.0.0] E:\data\.gradle\caches\transforms-3\fbefdca56c0dffb37825ea9238c47992\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] E:\data\.gradle\caches\transforms-3\fbefdca56c0dffb37825ea9238c47992\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] E:\data\.gradle\caches\transforms-3\59d4d271866eef2cabd9de92c12f8b38\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] E:\data\.gradle\caches\transforms-3\59d4d271866eef2cabd9de92c12f8b38\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] E:\data\.gradle\caches\transforms-3\06efe0e04451605843e5e02c6adc1067\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] E:\data\.gradle\caches\transforms-3\06efe0e04451605843e5e02c6adc1067\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] E:\data\.gradle\caches\transforms-3\fcf320aaf5c889ec728b8c8502e8add6\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] E:\data\.gradle\caches\transforms-3\fcf320aaf5c889ec728b8c8502e8add6\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] E:\data\.gradle\caches\transforms-3\e76dea3c196fdf521fdb2503dee41dc7\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] E:\data\.gradle\caches\transforms-3\e76dea3c196fdf521fdb2503dee41dc7\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] E:\data\.gradle\caches\transforms-3\1e21de5326e07b8d19a2cb924cc2b2ec\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] E:\data\.gradle\caches\transforms-3\1e21de5326e07b8d19a2cb924cc2b2ec\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] E:\data\.gradle\caches\transforms-3\474a043e76d958d8dac22fd9c6ddd8f4\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] E:\data\.gradle\caches\transforms-3\474a043e76d958d8dac22fd9c6ddd8f4\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.3.0] E:\data\.gradle\caches\transforms-3\2972d379ebf27ae86569c95a81bcd35e\transformed\recyclerview-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.3.0] E:\data\.gradle\caches\transforms-3\2972d379ebf27ae86569c95a81bcd35e\transformed\recyclerview-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] E:\data\.gradle\caches\transforms-3\709ea8cee747c1b06631a1ca56da0332\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] E:\data\.gradle\caches\transforms-3\709ea8cee747c1b06631a1ca56da0332\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] E:\data\.gradle\caches\transforms-3\360af51a3b4e45473f8abd60e20e2bd8\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] E:\data\.gradle\caches\transforms-3\360af51a3b4e45473f8abd60e20e2bd8\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.0.0] E:\data\.gradle\caches\transforms-3\5a687acb1268efd019e0abdd006cadcd\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] E:\data\.gradle\caches\transforms-3\5a687acb1268efd019e0abdd006cadcd\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] E:\data\.gradle\caches\transforms-3\3f1d9aa37f9dfead2bfbe61727d1ea3b\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] E:\data\.gradle\caches\transforms-3\3f1d9aa37f9dfead2bfbe61727d1ea3b\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] E:\data\.gradle\caches\transforms-3\acf0032ccbd58ad9ac5dc9054de40a61\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] E:\data\.gradle\caches\transforms-3\acf0032ccbd58ad9ac5dc9054de40a61\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] E:\data\.gradle\caches\transforms-3\ae72d1faaed4cfac337b63522e763234\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] E:\data\.gradle\caches\transforms-3\ae72d1faaed4cfac337b63522e763234\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.6.0] E:\data\.gradle\caches\transforms-3\08edaa9f98d175888a05fae35145dd51\transformed\jetified-activity-1.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.6.0] E:\data\.gradle\caches\transforms-3\08edaa9f98d175888a05fae35145dd51\transformed\jetified-activity-1.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] E:\data\.gradle\caches\transforms-3\1fdb7a76da486c03965ef7d445817601\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] E:\data\.gradle\caches\transforms-3\1fdb7a76da486c03965ef7d445817601\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] E:\data\.gradle\caches\transforms-3\d0f59b78ab4802859a20933e6d7b914a\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] E:\data\.gradle\caches\transforms-3\d0f59b78ab4802859a20933e6d7b914a\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] E:\data\.gradle\caches\transforms-3\963e0bb13eb19cb35cc0ae4fc7d093fb\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] E:\data\.gradle\caches\transforms-3\963e0bb13eb19cb35cc0ae4fc7d093fb\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.webkit:webkit:1.6.1] E:\data\.gradle\caches\transforms-3\329c7a2f087fd927a0a48866b2c67db2\transformed\webkit-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.webkit:webkit:1.6.1] E:\data\.gradle\caches\transforms-3\329c7a2f087fd927a0a48866b2c67db2\transformed\webkit-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] E:\data\.gradle\caches\transforms-3\759dfc5c029748a13cc0979d5208269f\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] E:\data\.gradle\caches\transforms-3\759dfc5c029748a13cc0979d5208269f\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] E:\data\.gradle\caches\transforms-3\3c5b35c8fe5003df227a45392ba7313e\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] E:\data\.gradle\caches\transforms-3\3c5b35c8fe5003df227a45392ba7313e\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] E:\data\.gradle\caches\transforms-3\285973becc234a79e8d026c081b13958\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
